0,1,2
"""Brexit vote may spark recession, Mark Carney warns"" There will be one regardless of EU Ref outcome.  Already started in manufacturing.",730763657056006145,Negative
RT @MeetingsShow: The Meetings Show to host #Brexit debate with @Eventhuddle - one not to miss! https://t.co/Gy4mysrhnb #eventprofs https:/…,730763652345831424,Neutral
"RT @ajcdeane: How many people working for the #EU do you think are paid more than the UK PM? 5? 10? No. 10,000. #brexitthemovie #Brexit",730763644007546881,Positive
@Vaughan_Wms @wimthetim  For Welsh Labour replace Tory with UKIP! https://t.co/yHrFdLMBjI,730763633941217280,Neutral
RT @BreitbartLondon: PICTURES: Farage Hailed A Hero On ‘Brexit The Movie’ Red Carpet https://t.co/Jizat1j1SE https://t.co/vZnbNlo5mK,730763628123656192,Positive
RT @LBC: David Cameron will take on Nigel Farage in a #Brexit debate. Who do you think will win? https://t.co/PDbaEdQQMV,730763620641079297,Neutral
RT @UKIP: Will you be watching? https://t.co/2iK88EZIcJ,730763619315687424,Neutral
RT @dmck52: Received governments Pro EU propaganda booklet today. Vote #LeaveEU https://t.co/kgi5H9gwUh,730763577389355008,Positive
"RT @prweekuknews: .@BrexitTheMovie shows the power of simplifying ideas, writes @NicholasHDM https://t.co/1XwjHL8Zcn https://t.co/TmJ1ZgWgDH",730763550877224961,Positive
Touchstone Blog: Brexit bonfire of regulations would be a bonanza for worst kind of finan... https://t.co/wYRnc9FS4p via @touchstoneblog,730763547618091012,Negative
Today we held the voting for our mock #EUreferendum It was brilliant to see so many pupils of all ages voting. https://t.co/UMYVf4gwI6,730763541976911872,Positive
Get up to 250% bonus on new forex accounts - https://t.co/B5W21A154C Germany's Schaeuble says on Brexit Access ... https://t.co/MAF73C9SOd,730763536884867073,Neutral
"RT @CllrBSilvester: Bryant's UKIP Bashing Comes Back to Bite Him 
https://t.co/hSTeJqksab via @guidofawkes",730763533701529600,Positive
"RT @ajcdeane: How many people working for the #EU do you think are paid more than the UK PM? 5? 10? No. 10,000. #brexitthemovie #Brexit",730763525174525952,Positive
"@itvnews 
In this referendum the whole is much more important than the parts, all of Brexit spoke's people are brilliant debaters. Vote out",730763516609765380,Positive
RT @davidicke: Brexit poll: Almost half of Europeans want own vote on leaving EU: https://t.co/BMOwGvINqn #Brexit #EU #Cameron https://t.co…,730763513992478720,Neutral
RT @labourleave: Media are covering Tory and Labour Pro EU view and Tory and UKIP anti EU view. Why not include the Labour Anti EU view to?,730763507478728704,Neutral
"JDW boss Tim Martin gives £200,000 to Brexit campaign https://t.co/uVPvfbdp3y @jdwtweet https://t.co/bizjdwJ9WR",730763494967152641,Neutral
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730763493503340544,Positive
Excited to go to House of Lords for #Brexit debate w @WiPPuk! Newbie to the UK &amp; ready to learn more #PublicPolicy https://t.co/nCbbW5hhOs,730763490139508736,Neutral
RT @FullFact: Explaining the EU deal: is it legally binding? https://t.co/wuRS1AwoU8 #NISLON #EUref https://t.co/2uT3Kl0KYN,730763487027314689,Neutral
How the Brexit campaigns match up https://t.co/C2X6VYCMHv @marketingweeked #news,730763483168542720,Neutral
RT @VernallsE: Spread the Word https://t.co/dgd4v70Fm7 #voteleave via @vote_leave,730763476080185344,Positive
RT @JamesJimCarver: My thanks to @winstonpeters for his excellent speech at Westminster on how #Brexit will boost Commonwealth trade. https…,730763472024293376,Neutral
"RT @wearebankable: Bankable supports a European Britain. #StrongerIn

https://t.co/fUkU6dB3hf #fintech #startups #innovation #tech https://…",730763461903450112,Negative
RT @gale_adam: Really looking forward to the #Brexit movie premiere this evening in #leicestersquare. #Britain @BrexitTheMovie @vote_leave…,730763456866078720,Positive
RT @LeftFootFwd: Boris Johnson's #Brexit Bus is peddling a lie - we don't 'send EU £350m a week'. https://t.co/5i5blcXREz #BorisBus https:/…,730763455133798400,Negative
RT @plymouthcc: Make sure you’re registered to vote in the #EURef on 23 June – deadline is 7 June https://t.co/8JhoYJ4oSE,730763443452710912,Neutral
Vote Leave Brexit Campaign Accused Of 'Shocking Bullying Tactics' Against ITV https://t.co/Li9BgoeRu6,730763441045176320,Negative
More scaremongering @D_Blanchflower. #brexit #VoteLeave All speculation and no substance.,730763419624833024,Positive
RT @BreitbartLondon: PICTURES: Farage Hailed A Hero On ‘Brexit The Movie’ Red Carpet https://t.co/Jizat1j1SE https://t.co/vZnbNlo5mK,730763414553923584,Positive
"""One of the key jobs as a factchecker is thinking about what’s being said, and also what isn’t being said.""@asippi on the #EUref #NISLON",730763408270856192,Neutral
RT @thgreenparty: So many of our environmental &amp; social policy achievements are at risk from the Tory-UKIP #Brexit group. #GreenerIN https:…,730763407490744320,Neutral
"1/2 So far this weak we've been told brexit could lead to possible war, a recession and now Dodgy Dave is picking his opponents.  #VoteLeave",730763406765113344,Positive
"@PaulGreig69 @bbclaurak Why? Given the millions of £s Gvnmt is spending on Remain, I think Whittingdale's can say what he wants #Brexit",730763394861682688,Negative
Imagine if we #VoteLeave on 23 June https://t.co/Pj7GRWntJN,730763391795625984,Positive
RT @t0nyyates: Economists against Brexit https://t.co/QCm8ydeOqR,730763383570599936,Negative
RT @Daily_Express: Ukip leader @Nigel_Farage CONFIRMED to take part in EU debate with Prime Minister #BREXIT https://t.co/cD9raQtA31 https:…,730763337986920448,Neutral
"ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have revealed that an extra ... https://t.co/clNEW3Yyeq",730763324418187264,Positive
RT @Daily_Express: Ukip leader @Nigel_Farage CONFIRMED to take part in EU debate with Prime Minister #BREXIT https://t.co/cD9raQtA31 https:…,730763321662685185,Neutral
RT @LBC: David Cameron will take on Nigel Farage in a #Brexit debate. Who do you think will win? https://t.co/PDbaEdQQMV,730763321322967040,Neutral
RT @gemini2359: #EUref Well what do you expect ! He was a member of the Bullingdon Club ! Boris Johnson's camp just threatened ITV https://…,730763307838279680,Neutral
"RT @4941ac: Profile: Neil Hamilton, UKIP’s genial but shamelessly selfish new leader in Cardiff Bay  
https://t.co/mWkKLZhMDI",730763283364450306,Neutral
RT @Steven_Woolfe: Who can trust a man who signed the Lisbon Treaty with out the consent of British people? Gordon brown is irrelevant in t…,730763279279226880,Negative
RT @Daily_Express: Brexit the Movie reveals how smug Eurocrats have DESTROYED democracy in Britain: https://t.co/a3jrV6eZrn https://t.co/9b…,730763254792900609,Positive
Explaining the EU deal: is it legally binding? https://t.co/wuRS1AwoU8 #NISLON #EUref https://t.co/2uT3Kl0KYN,730763250154016768,Neutral
UK house prices: Housing market has 'fully recovered from the crash' but Brexit concerns loom https://t.co/yUux8OZCyr,730763238577688576,Neutral
"GQ's June issue is now out, featuring features on Leonardo DiCaprio, BREXIT and The Manic Street Preachers. ""In our… https://t.co/s5sNZUavni",730763234018480129,Positive
RT @swainjo: the polarised #brexit debate on Twitter visualised. Interesting to see certain media positions. https://t.co/SaA1OLV3vJ,730763219824971777,Neutral
"RT @David_S_Moon: Plaid, to me, have played their card. I don't see they've another. If Labour offers them nowt &amp; they block again its more…",730763204205379584,Positive
Which airport? Consider this:   Brexit occurs. Cameron resigns. Boris becomes PM. He will have no other choice other than Boris Island.,730763196085211136,Neutral
RT @MarkJLittlewood: This is going to be awesome....https://t.co/K5Vbn22VD2 @BrexitTheMovie,730763186568331265,Neutral
RT @JamesJimCarver: My thanks to @winstonpeters for his excellent speech at Westminster on how #Brexit will boost Commonwealth trade. https…,730763184605384704,Neutral
"RT @David_S_Moon: The issue in Wales is now one of *perception*. Labour paint Plaid as working w. UKIP/Tories to gain power, Plaid protest…",730763177470873600,Neutral
RT @s8mb: Nicholas Crafts's review of the economic impacts of Brexit – EEA Option might BOOST GDP:  https://t.co/5tsxxszVWl https://t.co/f5…,730763153152344064,Positive
Stop any further destruction of our manufacturing industries NOW. #VoteLeave #Brexit #EUref Sack Vatman &amp; Knobend https://t.co/5NQHO33f2Y,730763145401270272,Positive
Today's horrific terrorist attacks in turkey as @sputnikint website is blocked @thetimes: russia behind brexit tell us.,730763110831816704,Neutral
"RT @julia_reid: HoL: Nigel Farage at ""Trade Beyond the EU - BREXIT &amp; the Commonwealth with NZ Deputy PM Winston Peters MP https://t.co/RbQu…",730763071828955136,Neutral
@JonathanArnott @NTynesideLab  &amp; there's no way of controlling this in EU due to free movement of people. We must #Brexit &amp; take control.,730763064526684164,Positive
RT @JamesJimCarver: My thanks to @winstonpeters for his excellent speech at Westminster on how #Brexit will boost Commonwealth trade. https…,730763061070602240,Neutral
"RT @UKIP: Read @Steven_Woolfe: True EU immigration figure 250,000 a year higher than first thought https://t.co/vcvXycxYfs",730762972117798912,Neutral
RT @UKIP: Will you be watching? https://t.co/2iK88EZIcJ,730762966451273728,Neutral
"RT @BearGardenMan: #Italy Minister: #Brexit could ""act as a detonator"" that splits EU apart over #Migration &amp; weak economic growth https://…",730762962726752256,Negative
RT @LudovicaIaccino: Exclusive: #Brexit referendum is an example of self-determination right #Biafrans are also entitled to https://t.co/4P…,730762952534433792,Neutral
Carney: Brexit could lead to technical UK recession https://t.co/0wsbT9C1CT,730762950772822016,Negative
RT @Trev_Forrester: See this recent #CBI speech Cameron in favour of LEAVE #Brexit https://t.co/UA162j5MAG https://t.co/saYWphvW0F,730762945970475008,Positive
"RT @The_TUC: How #EU protects you from discrimination, explained in the time it takes to go Holborn's escalator. #EUReferendum
https://t.co…",730762945475575809,Negative
https://t.co/NoBE3ewpt3 #StrongerIn,730762933316272128,Negative
RT @Daily_Express: Boris Johnson slams David Cameron for FAILING to slash immigration in searing attack on PM https://t.co/yc399iLIEc https…,730762904849371136,Neutral
RT @TheCanarySays: The final countdown https://t.co/XmwQJdc9oU,730762892841234432,Positive
RT @UKIP: Read @Steven_Woolfe: Europol's actions prove the threat of terrorism via the Balkan Migrant route https://t.co/klvtpwz0oH,730762874923155456,Positive
"@UKIP One suspects more voters will watch the ITV debateless version, than any of the others, as they want to see Nigel Farage at his best.",730762864047366144,Neutral
RT @smiffymaid: There wouldn't of been a referendum if not for #Farage #UKIP's determination. Both have same goal #Brexit #LeaveEU https://…,730762861614649344,Positive
See Duncan Enright's wonderful analysis on the EU Referendum. It is as a comment to my blog https://t.co/pA3GGNzyhU #Remain #Brexit,730762845244166145,Negative
"RT @BenDilks: I spoke to @UKLabour's charming @LadyBasildon about the Lords, the Ukip threat and making her party more electable: https://t…",730762839535853568,Neutral
RT @JamesJimCarver: My thanks to @winstonpeters for his excellent speech at Westminster on how #Brexit will boost Commonwealth trade. https…,730762836855693312,Neutral
Remaining in the EU gives Britain more control over forces that affect its citizens - @RobinNiblett: https://t.co/Bhjej5lAyF  #EUref,730762819755474944,Positive
"RT @UKIP: Read @Steven_Woolfe: True EU immigration figure 250,000 a year higher than first thought https://t.co/vcvXycxYfs",730762812373532673,Neutral
I am planning the Reggae4Brexit Party @ #LondonWestBank art gallery in Notting Hill on 17-06-16. Be There. #LeaveEU https://t.co/eMxiLN4G8z,730762807050915840,Positive
RT @UKIP_PBO: UKIP have been fighting long and hard for Brexit. Now the rest of Peterborough is joining us. No matter what your... https://…,730762800084160512,Positive
RT @JamieOwenBBC: Neil Hamilton is elected leader of #UKIP in the Assembly - but his appointment has provoked a furious row #Wales @bbcwale…,730762791389409280,Neutral
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762790437310464,Positive
RT @Trev_Forrester: For Gods sake EU is going to hell in a hand basket &amp; they worry about kettles OUT NOW #Brexit @willowbrookwolf https://…,730762772116557824,Positive
#BREXIT #teamboris https://t.co/xpyapOmzMd,730762752743092224,Neutral
RT @MarkJLittlewood: This is going to be awesome....https://t.co/K5Vbn22VD2 @BrexitTheMovie,730762740827049984,Neutral
RT @FT: The Bank of England is gloomy about the possible effects of a Brexit on the UK economy https://t.co/o3SuoCx3F7 https://t.co/bh1xSZC…,730762729628127232,Negative
#News This millionaire #Brexit leader has sinister plans for the #NHS: A millionaire… https://t.co/IyWcB0h8VD,730762727795347457,Negative
@DavidJo52951945 @BreitbartNews Erdogan is a dictator and plans to do same in EU. #Brexit,730762720782344192,Positive
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762715971653636,Positive
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762714834964480,Positive
https://t.co/lnotZOEpXH - I wish there was a dish cloth stuffed in the EU's stupid mouth,730762711336943616,Positive
Is there a Hi-Res version as I can't see the biggest and longest running #Brexit group on there? @eureferendum  https://t.co/HfTVP45XCF,730762710179299328,Neutral
"RT @PeoplesNHS: IDS, member of posh Buck’s Club, says EU favours Haves over Have-nots But quiet on saving #NHS from #TTIP #EURef https://t.…",730762693007839232,Negative
"Head of TSC: assertion that 40% of EU migrants claim in-work benefits is ""not robust...cobbled together from incompatible data"" #EUref",730762685172875264,Neutral
RT @Daily_Express: Ukip leader @Nigel_Farage CONFIRMED to take part in EU debate with Prime Minister #BREXIT https://t.co/cD9raQtA31 https:…,730762676083757056,Neutral
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762673722425345,Positive
Banks &amp; Multi National Corporations want you to give your country away to foreign rule!! It is the people vs the elite! #Brexit,730762668441735168,Positive
Well that's me decided @StrongerIn #voteinforgin #voteremain https://t.co/Im1CfbjSyk,730762667347066880,Negative
@annemecremin @CCKingsbury @MattDowneyMPD @LiberalYouth Fair enough but will you also continue to campaign for Brexit,730762648141332480,Negative
"RT @dailyexpressuk: [DAILY EXPRESS]: ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have reveal... https:…",730762638033063936,Positive
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762629292146688,Positive
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762612825305088,Positive
"RT @paddynicholls1: https://t.co/IUStThStCr This is worryingly too close, pretty scared about what could happen. #VoteRemain #ForGodSakeVot…",730762612674269184,Negative
"""Academic Brexit: Why Top British Talent is Hopping Over the Pond for College"" on @LinkedIn https://t.co/bzTG9mJQE7",730762611009163264,Neutral
"RT @wearebankable: Bankable supports a European Britain. #StrongerIn

https://t.co/fUkU6dB3hf #fintech #startups #innovation #tech https://…",730762607322234884,Negative
RT @uktostayeu: V IMPORTANT - deadline for #UK expats to register to vote this Mon - please RT! #Brexit #EUref #UKtoStay #EU https://t.co/2…,730762594626228224,Neutral
"""Vote @Plaid_Cymru. Get @UKIP."" @UKLabour's slogan in Wales for the next ten years sorted then. https://t.co/d5kCxPz8A7",730762586933886976,Neutral
"RT @3BlockM: @h_sharma @faisalislam So, implication is when he warns of serious impact on UK economy after Brexit, it will not happen?",730762567493287936,Negative
RT @labourleave: Media are covering Tory and Labour Pro EU view and Tory and UKIP anti EU view. Why not include the Labour Anti EU view to?,730762567304515584,Neutral
"RT @MirrorPolitics: Bank of England governor warns Brexit could trigger recession
https://t.co/4P5RCrclKD https://t.co/HvTXWfoNzJ",730762561033998336,Negative
RT @NewEuropeans: Where do you stand on #EUref? #StrongerIN #Brexit @YEM_UK https://t.co/jSCHFDM7Fu,730762555266863104,Negative
RT @smiffymaid: There wouldn't of been a referendum if not for #Farage #UKIP's determination. Both have same goal #Brexit #LeaveEU https://…,730762544445571072,Positive
Remainers saying that we'll still have to pay to trade with the EU if we leave - How much will it be when the EU collapses? #EUreferendum,730762532999340034,Positive
"This is real tosh from another #DodgyDave mate. BBC News - Brexit vote may spark recession, Mark Carney warns https://t.co/XlCETQcOSy",730762530403024897,Negative
Brexit and Shipping Explained https://t.co/EYtAYaPsrG #shipping #trade #export #cargo #logistics,730762516100354048,Neutral
"BBC News - Brexit vote may spark recession, Mark Carney warns https://t.co/NuwDVRhnRZ",730762495732928514,Negative
RT @NewEuropeans: Deadline for #UKexpats to #Register to #Vote  in #EUReferendum is 16 May (next Monday). https://t.co/w2uZc1lRpS https://t…,730762467006160896,Neutral
"RT @dailyexpressuk: [DAILY EXPRESS]: ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have reveal... https:…",730762447355793408,Positive
RT @smiffymaid: There wouldn't of been a referendum if not for #Farage #UKIP's determination. Both have same goal #Brexit #LeaveEU https://…,730762438329651200,Positive
@RoundLike @ukleave_eu @BBCNormanS @vote_leave @Nigel_Farage @UKIP ludicrous.,730762422231924736,Positive
#lbc #gogogo #go #voteleave #brexit #wales #scotland  https://t.co/1viQrIkNRZ,730762383610793984,Positive
Great #EuRef network analysis from @SwainJo on @Demos today. https://t.co/emarYp757T,730762374022635520,Neutral
"Brexit could lead to recession, says Bank of England - https://t.co/6EssdWseh6",730762368687427584,Negative
#Brexit #EUreferendum The lack of understanding on how the EU institution works creates distrust. Pls make time read https://t.co/fei3i1Wax0,730762359426457600,Positive
"RT @britinfluence: 200 economists warn against #Brexit vote (£) @StrongerIn #EUref #EUreferendum #UKinEU #StrongerIn #Remain  #Bremain
http…",730762356456869892,Negative
Over 120 attend Brexit event in Law Society House https://t.co/g08GXxl8ph,730762332435939328,Neutral
RT @smiffymaid: There wouldn't of been a referendum if not for #Farage #UKIP's determination. Both have same goal #Brexit #LeaveEU https://…,730762323141480449,Positive
"RT @RichardAENorth: EU Referendum: not in our name - Vote Leave does not represent us... https://t.co/GEn4Xgt08N
. https://t.co/Z6ASR8hi5G",730762315252011009,Neutral
"RT @dailyexpressuk: [DAILY EXPRESS]: ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have reveal... https:…",730762297463967744,Positive
"RT @bbckamal: Breaking: Bank of England warns of ""materially"" lower economic growth if UK leaves the EU #EUref",730762270003888128,Negative
Irish border to become the new Calais? The immigrants have got to get there first. #VoteLeave https://t.co/bP6qWioRAV,730762267088850944,Positive
RT @MickGreenhough: Turkish Pres Erdogan again threatens that migrants will resume crossing into Europe if visa-free travel demands are not…,730762256263286784,Positive
"RT @UKIP: Read @Steven_Woolfe: True EU immigration figure 250,000 a year higher than first thought https://t.co/vcvXycxYfs",730762248625520640,Neutral
RT @Ryan_J_Higdon: A #Brexit will enable the UK to re distribute £350 million each week to help stimulate our recessive economy. #VoteLeave,730762237883887616,Positive
"8.7% of Britain First's 2nd choices plus 7.1% of BNP's went to Sadiq Khan, but only 6.3% of Ukip votes went his way https://t.co/XwDdCTC8PS",730762208792215556,Neutral
"RT @snowangelmrsp: ""I was wondering about this Brexit thing. In or out? Then I thought, well I'm a cat.. so I'm sitting on the fence!!"" htt…",730762200478949376,Neutral
"RT @dailyexpressuk: [DAILY EXPRESS]: ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have reveal... https:…",730762197123645440,Positive
UK interest rates unchanged at 0.5%; Bank of England also warns Brexit may lead to lower growth... https://t.co/vUlll6mRdS via @BBCNews,730762183630524416,Negative
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762167667032064,Positive
RT @LeftFootFwd: Boris Johnson's #Brexit Bus is peddling a lie - we don't 'send EU £350m a week'. https://t.co/5i5blcXREz #BorisBus https:/…,730762112524517376,Negative
"RT @DianeJamesMEP: This is what the Unelected EU Elites who make decisions that affect your life, think of you! #BREXIT https://t.co/ufXtOi…",730762112209932288,Positive
RT @labourleave: Media are covering Tory and Labour Pro EU view and Tory and UKIP anti EU view. Why not include the Labour Anti EU view to?,730762109471076352,Neutral
"RT @dailyexpressuk: [DAILY EXPRESS]: ANOTHER reason to quit EU: Brexit would 'create 300,000 extra jobs': NEW figures have reveal... https:…",730762107285848064,Positive
"#News: Britons in risk of ‘Brexit tax’ if UK leaves EU, claims OECD via @AccountancyAge https://t.co/CweMZVWWKw #Brexit",730762082019377153,Negative
